year,naics,description,exports,imports,netexports
2000,000,Total,781.9,-1218.0,-436.1
2001,000,Total,729.1,-1141.0,-411.9
2002,000,Total,693.1,-1161.4,-468.3
2003,000,Total,724.8,-1257.1,-532.4
2004,000,Total,814.9,-1469.7,-654.8
2005,000,Total,901.1,-1673.5,-772.4
2006,000,Total,1026.0,-1853.9,-828.0
2007,000,Total,1148.2,-1957.0,-808.8
2008,000,Total,1287.4,-2103.6,-816.2
2009,000,Total,1056.0,-1559.6,-503.6
2010,000,Total,1278.3,-1913.2,-634.9
2011,000,Total,1480.4,-2207.8,-727.4
2012,000,Total,1546.5,-2275.4,-728.9
2013,000,Total,1578.9,-2266.9,-688.0
2000,111,Agricultural Products,24.4,-11.7,12.7
2001,111,Agricultural Products,24.8,-11.3,13.5
2002,111,Agricultural Products,25.9,-11.7,14.2
2003,111,Agricultural Products,30.3,-13.0,17.4
2004,111,Agricultural Products,33.2,-14.3,18.9
2005,111,Agricultural Products,31.9,-15.9,16.0
2006,111,Agricultural Products,36.2,-17.3,18.9
2007,111,Agricultural Products,48.1,-19.6,28.5
2008,111,Agricultural Products,63.0,-22.5,40.5
2009,111,Agricultural Products,50.8,-21.5,29.3
2010,111,Agricultural Products,60.2,-24.0,36.2
2011,111,Agricultural Products,72.0,-28.8,43.1
2012,111,Agricultural Products,71.2,-29.3,41.9
2013,111,Agricultural Products,69.1,-31.8,37.3
2000,112,Livestock & Livestock Products,1.3,-3.1,-1.8
2001,112,Livestock & Livestock Products,1.3,-3.4,-2.1
2002,112,Livestock & Livestock Products,1.0,-3.4,-2.4
2003,112,Livestock & Livestock Products,1.2,-2.8,-1.6
2004,112,Livestock & Livestock Products,1.0,-2.5,-1.5
2005,112,Livestock & Livestock Products,1.1,-3.3,-2.1
2006,112,Livestock & Livestock Products,1.3,-4.1,-2.8
2007,112,Livestock & Livestock Products,1.4,-4.7,-3.3
2008,112,Livestock & Livestock Products,1.6,-4.4,-2.9
2009,112,Livestock & Livestock Products,1.4,-3.6,-2.2
2010,112,Livestock & Livestock Products,1.6,-4.1,-2.5
2011,112,Livestock & Livestock Products,1.9,-4.3,-2.3
2012,112,Livestock & Livestock Products,2.4,-4.7,-2.3
2013,112,Livestock & Livestock Products,2.4,-5.2,-2.8
2000,113,"Forestry Products, Nesoi",1.7,-1.4,0.3
2001,113,"Forestry Products, Nesoi",1.5,-1.2,0.3
2002,113,"Forestry Products, Nesoi",1.5,-1.3,0.2
2003,113,"Forestry Products, Nesoi",1.5,-1.6,-0.1
2004,113,"Forestry Products, Nesoi",1.7,-2.0,-0.3
2005,113,"Forestry Products, Nesoi",1.7,-2.3,-0.5
2006,113,"Forestry Products, Nesoi",1.8,-2.8,-1.0
2007,113,"Forestry Products, Nesoi",2.0,-2.7,-0.8
2008,113,"Forestry Products, Nesoi",2.0,-3.4,-1.4
2009,113,"Forestry Products, Nesoi",1.7,-1.8,-0.1
2010,113,"Forestry Products, Nesoi",2.3,-3.4,-1.1
2011,113,"Forestry Products, Nesoi",2.7,-5.4,-2.7
2012,113,"Forestry Products, Nesoi",2.4,-4.1,-1.7
2013,113,"Forestry Products, Nesoi",2.9,-3.4,-0.5
2000,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",2.8,-8.1,-5.3
2001,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",3.0,-7.7,-4.7
2002,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",2.9,-7.8,-4.9
2003,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",3.1,-8.8,-5.7
2004,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",3.5,-9.0,-5.5
2005,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",3.8,-9.4,-5.6
2006,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",4.0,-10.4,-6.4
2007,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",4.0,-10.6,-6.5
2008,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",4.0,-10.8,-6.7
2009,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",3.7,-9.9,-6.2
2010,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",4.2,-11.2,-7.0
2011,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",5.4,-12.9,-7.5
2012,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",5.3,-12.5,-7.3
2013,114,"Fish, Fresh/Chilled/Frozen & Other Marine Products",5.5,-13.6,-8.1
2000,211,Oil & Gas,1.8,-106.4,-104.6
2001,211,Oil & Gas,1.3,-93.7,-92.5
2002,211,Oil & Gas,1.7,-91.6,-89.8
2003,211,Oil & Gas,2.3,-122.7,-120.4
2004,211,Oil & Gas,3.2,-163.0,-159.8
2005,211,Oil & Gas,4.6,-222.5,-217.9
2006,211,Oil & Gas,4.2,-258.1,-253.9
2007,211,Oil & Gas,5.8,-281.8,-276.0
2008,211,Oil & Gas,8.7,-393.0,-384.2
2009,211,Oil & Gas,6.7,-213.0,-206.2
2010,211,Oil & Gas,9.5,-280.2,-270.7
2011,211,Oil & Gas,11.9,-353.1,-341.2
2012,211,Oil & Gas,11.2,-327.0,-315.9
2013,211,Oil & Gas,17.4,-286.3,-268.9
2000,212,Minerals & Ores,4.5,-2.7,1.8
2001,212,Minerals & Ores,4.2,-2.9,1.4
2002,212,Minerals & Ores,3.9,-2.8,1.1
2003,212,Minerals & Ores,4.0,-3.0,1.0
2004,212,Minerals & Ores,5.8,-3.7,2.1
2005,212,Minerals & Ores,8.1,-5.0,3.1
2006,212,Minerals & Ores,9.8,-5.4,4.4
2007,212,Minerals & Ores,11.4,-5.7,5.7
2008,212,Minerals & Ores,16.2,-8.0,8.2
2009,212,Minerals & Ores,10.9,-5.2,5.6
2010,212,Minerals & Ores,17.2,-5.7,11.5
2011,212,Minerals & Ores,25.7,-7.0,18.6
2012,212,Minerals & Ores,23.9,-6.3,17.7
2013,212,Minerals & Ores,20.5,-5.5,15.0
2000,311,Food & Kindred Products,25.3,-19.1,6.2
2001,311,Food & Kindred Products,27.0,-19.8,7.2
2002,311,Food & Kindred Products,25.8,-21.2,4.6
2003,311,Food & Kindred Products,27.4,-23.9,3.5
2004,311,Food & Kindred Products,26.7,-27.9,-1.2
2005,311,Food & Kindred Products,29.7,-29.8,-0.2
2006,311,Food & Kindred Products,32.8,-31.9,1.0
2007,311,Food & Kindred Products,39.5,-34.8,4.6
2008,311,Food & Kindred Products,49.4,-40.1,9.3
2009,311,Food & Kindred Products,44.7,-36.2,8.5
2010,311,Food & Kindred Products,51.9,-41.1,10.8
2011,311,Food & Kindred Products,59.9,-50.2,9.8
2012,311,Food & Kindred Products,64.7,-54.3,10.3
2013,311,Food & Kindred Products,68.5,-52.8,15.7
2000,312,Beverages & Tobacco Products,5.7,-8.7,-3.0
2001,312,Beverages & Tobacco Products,4.4,-9.0,-4.6
2002,312,Beverages & Tobacco Products,3.7,-10.1,-6.4
2003,312,Beverages & Tobacco Products,3.8,-11.3,-7.5
2004,312,Beverages & Tobacco Products,3.8,-12.1,-8.3
2005,312,Beverages & Tobacco Products,3.5,-13.2,-9.7
2006,312,Beverages & Tobacco Products,4.0,-15.1,-11.1
2007,312,Beverages & Tobacco Products,4.4,-16.6,-12.1
2008,312,Beverages & Tobacco Products,5.1,-16.4,-11.3
2009,312,Beverages & Tobacco Products,4.7,-14.8,-10.1
2010,312,Beverages & Tobacco Products,5.8,-16.1,-10.3
2011,312,Beverages & Tobacco Products,6.8,-17.7,-10.9
2012,312,Beverages & Tobacco Products,7.4,-18.8,-11.4
2013,312,Beverages & Tobacco Products,8.8,-19.9,-11.2
2000,313,Textiles & Fabrics,7.3,-7.1,0.2
2001,313,Textiles & Fabrics,7.4,-6.4,1.0
2002,313,Textiles & Fabrics,7.6,-6.8,0.8
2003,313,Textiles & Fabrics,7.8,-6.8,1.0
2004,313,Textiles & Fabrics,8.7,-7.4,1.2
2005,313,Textiles & Fabrics,8.8,-7.5,1.3
2006,313,Textiles & Fabrics,8.8,-7.4,1.4
2007,313,Textiles & Fabrics,8.5,-7.5,1.0
2008,313,Textiles & Fabrics,8.5,-7.0,1.5
2009,313,Textiles & Fabrics,6.7,-5.3,1.4
2010,313,Textiles & Fabrics,8.2,-6.5,1.6
2011,313,Textiles & Fabrics,9.5,-7.3,2.1
2012,313,Textiles & Fabrics,9.0,-7.6,1.4
2013,313,Textiles & Fabrics,9.4,-7.9,1.6
2000,314,Textile Mill Products,2.3,-7.4,-5.0
2001,314,Textile Mill Products,2.1,-7.6,-5.5
2002,314,Textile Mill Products,2.0,-8.7,-6.7
2003,314,Textile Mill Products,2.0,-9.9,-7.9
2004,314,Textile Mill Products,2.3,-11.8,-9.5
2005,314,Textile Mill Products,2.5,-13.5,-11.0
2006,314,Textile Mill Products,2.8,-14.7,-11.9
2007,314,Textile Mill Products,2.9,-15.4,-12.5
2008,314,Textile Mill Products,2.9,-15.0,-12.1
2009,314,Textile Mill Products,2.6,-13.3,-10.7
2010,314,Textile Mill Products,2.9,-15.9,-13.0
2011,314,Textile Mill Products,3.1,-17.0,-13.9
2012,314,Textile Mill Products,3.2,-17.3,-14.1
2013,314,Textile Mill Products,3.4,-18.2,-14.9
2000,315,Apparel & Accessories,8.6,-63.0,-54.5
2001,315,Apparel & Accessories,6.9,-62.5,-55.6
2002,315,Apparel & Accessories,6.0,-62.4,-56.4
2003,315,Apparel & Accessories,5.5,-66.6,-61.1
2004,315,Apparel & Accessories,5.0,-70.7,-65.7
2005,315,Apparel & Accessories,4.9,-74.6,-69.7
2006,315,Apparel & Accessories,4.8,-77.1,-72.3
2007,315,Apparel & Accessories,4.2,-79.0,-74.8
2008,315,Apparel & Accessories,4.3,-76.3,-72.0
2009,315,Apparel & Accessories,4.0,-66.9,-62.9
2010,315,Apparel & Accessories,4.5,-75.6,-71.1
2011,315,Apparel & Accessories,5.0,-82.2,-77.2
2012,315,Apparel & Accessories,5.3,-81.4,-76.1
2013,315,Apparel & Accessories,5.5,-84.6,-79.1
2000,316,Leather & Allied Products,2.7,-21.5,-18.8
2001,316,Leather & Allied Products,2.7,-21.8,-19.1
2002,316,Leather & Allied Products,2.6,-22.2,-19.6
2003,316,Leather & Allied Products,2.7,-22.9,-20.2
2004,316,Leather & Allied Products,2.9,-24.7,-21.8
2005,316,Leather & Allied Products,3.1,-26.8,-23.7
2006,316,Leather & Allied Products,3.3,-28.8,-25.5
2007,316,Leather & Allied Products,3.3,-29.7,-26.3
2008,316,Leather & Allied Products,3.2,-29.7,-26.5
2009,316,Leather & Allied Products,2.7,-25.5,-22.8
2010,316,Leather & Allied Products,3.4,-31.2,-27.8
2011,316,Leather & Allied Products,4.0,-34.2,-30.2
2012,316,Leather & Allied Products,4.2,-36.4,-32.3
2013,316,Leather & Allied Products,4.7,-37.9,-33.1
2000,321,Wood Products,5.0,-15.4,-10.4
2001,321,Wood Products,4.1,-15.0,-10.9
2002,321,Wood Products,3.9,-15.7,-11.8
2003,321,Wood Products,4.0,-16.6,-12.6
2004,321,Wood Products,4.5,-22.9,-18.4
2005,321,Wood Products,4.7,-23.7,-18.9
2006,321,Wood Products,5.2,-22.8,-17.6
2007,321,Wood Products,5.3,-18.6,-13.3
2008,321,Wood Products,5.3,-14.1,-8.8
2009,321,Wood Products,4.2,-9.7,-5.5
2010,321,Wood Products,5.3,-11.4,-6.0
2011,321,Wood Products,5.9,-11.3,-5.5
2012,321,Wood Products,6.2,-13.0,-6.8
2013,321,Wood Products,6.8,-15.3,-8.6
2000,322,Paper,15.8,-19.1,-3.3
2001,322,Paper,14.5,-18.2,-3.7
2002,322,Paper,14.1,-17.5,-3.4
2003,322,Paper,14.5,-18.4,-4.0
2004,322,Paper,15.8,-20.7,-4.9
2005,322,Paper,17.2,-22.1,-4.9
2006,322,Paper,18.6,-23.5,-4.9
2007,322,Paper,20.3,-23.5,-3.1
2008,322,Paper,22.3,-24.0,-1.7
2009,322,Paper,19.7,-18.5,1.2
2010,322,Paper,23.7,-21.0,2.6
2011,322,Paper,25.7,-21.9,3.8
2012,322,Paper,25.4,-21.3,4.1
2013,322,Paper,25.8,-22.0,3.8
2000,323,"Printed Matter And Related Products, Nesoi",5.1,-4.2,0.9
2001,323,"Printed Matter And Related Products, Nesoi",5.1,-4.1,0.9
2002,323,"Printed Matter And Related Products, Nesoi",4.8,-4.4,0.3
2003,323,"Printed Matter And Related Products, Nesoi",5.0,-4.7,0.3
2004,323,"Printed Matter And Related Products, Nesoi",5.3,-5.2,0.1
2005,323,"Printed Matter And Related Products, Nesoi",5.8,-5.6,0.2
2006,323,"Printed Matter And Related Products, Nesoi",6.1,-5.8,0.3
2007,323,"Printed Matter And Related Products, Nesoi",6.7,-6.4,0.3
2008,323,"Printed Matter And Related Products, Nesoi",6.9,-6.2,0.7
2009,323,"Printed Matter And Related Products, Nesoi",6.1,-4.9,1.2
2010,323,"Printed Matter And Related Products, Nesoi",6.4,-5.3,1.1
2011,323,"Printed Matter And Related Products, Nesoi",6.5,-5.3,1.2
2012,323,"Printed Matter And Related Products, Nesoi",6.4,-5.3,1.2
2013,323,"Printed Matter And Related Products, Nesoi",6.4,-5.2,1.2
2000,324,Petroleum & Coal Products,9.1,-25.5,-16.4
2001,324,Petroleum & Coal Products,8.4,-24.4,-16.0
2002,324,Petroleum & Coal Products,8.0,-21.9,-13.8
2003,324,Petroleum & Coal Products,9.6,-27.9,-18.3
2004,324,Petroleum & Coal Products,12.8,-39.9,-27.0
2005,324,Petroleum & Coal Products,18.1,-62.0,-43.9
2006,324,Petroleum & Coal Products,26.0,-69.4,-43.3
2007,324,Petroleum & Coal Products,31.3,-77.3,-46.0
2008,324,Petroleum & Coal Products,59.0,-90.7,-31.6
2009,324,Petroleum & Coal Products,41.6,-54.7,-13.1
2010,324,Petroleum & Coal Products,61.4,-70.4,-9.0
2011,324,Petroleum & Coal Products,101.9,-95.8,6.0
2012,324,Petroleum & Coal Products,111.6,-94.4,17.2
2013,324,Petroleum & Coal Products,119.3,-91.1,28.3
2000,325,Chemicals,80.0,-71.9,8.1
2001,325,Chemicals,78.5,-77.0,1.5
2002,325,Chemicals,80.5,-83.9,-3.5
2003,325,Chemicals,91.1,-98.0,-7.0
2004,325,Chemicals,108.7,-108.9,-0.2
2005,325,Chemicals,118.6,-123.6,-4.9
2006,325,Chemicals,133.3,-136.8,-3.4
2007,325,Chemicals,151.7,-149.2,2.5
2008,325,Chemicals,171.6,-180.5,-8.9
2009,325,Chemicals,152.3,-155.3,-3.1
2010,325,Chemicals,179.6,-176.4,3.2
2011,325,Chemicals,197.1,-201.8,-4.7
2012,325,Chemicals,197.6,-197.3,0.3
2013,325,Chemicals,199.2,-195.4,3.8
2000,326,Plastics & Rubber Products,17.7,-17.5,0.2
