year,naics,description,exports,imports,netexports
2001,326,Plastics & Rubber Products,16.5,-17.0,-0.5
2002,326,Plastics & Rubber Products,16.2,-18.7,-2.5
2003,326,Plastics & Rubber Products,16.5,-20.6,-4.1
2004,326,Plastics & Rubber Products,18.3,-24.3,-5.9
2005,326,Plastics & Rubber Products,19.9,-28.3,-8.4
2006,326,Plastics & Rubber Products,21.8,-30.8,-9.1
2007,326,Plastics & Rubber Products,23.2,-32.3,-9.1
2008,326,Plastics & Rubber Products,24.7,-33.3,-8.5
2009,326,Plastics & Rubber Products,21.6,-28.0,-6.3
2010,326,Plastics & Rubber Products,25.9,-34.7,-8.8
2011,326,Plastics & Rubber Products,29.1,-40.2,-11.1
2012,326,Plastics & Rubber Products,30.9,-43.8,-12.9
2013,326,Plastics & Rubber Products,31.5,-45.1,-13.6
2000,327,Nonmetallic Mineral Products,8.2,-14.8,-6.6
2001,327,Nonmetallic Mineral Products,7.8,-13.5,-5.8
2002,327,Nonmetallic Mineral Products,6.3,-13.5,-7.2
2003,327,Nonmetallic Mineral Products,6.4,-14.4,-8.0
2004,327,Nonmetallic Mineral Products,6.7,-16.5,-9.8
2005,327,Nonmetallic Mineral Products,7.0,-18.5,-11.4
2006,327,Nonmetallic Mineral Products,8.0,-20.3,-12.4
2007,327,Nonmetallic Mineral Products,8.8,-19.7,-10.9
2008,327,Nonmetallic Mineral Products,9.4,-18.1,-8.7
2009,327,Nonmetallic Mineral Products,7.9,-13.1,-5.2
2010,327,Nonmetallic Mineral Products,9.8,-16.1,-6.3
2011,327,Nonmetallic Mineral Products,10.7,-17.7,-7.0
2012,327,Nonmetallic Mineral Products,10.8,-18.4,-7.6
2013,327,Nonmetallic Mineral Products,11.1,-19.3,-8.2
2000,331,Primary Metal Mfg,21.5,-43.8,-22.3
2001,331,Primary Metal Mfg,19.3,-36.8,-17.5
2002,331,Primary Metal Mfg,16.7,-34.8,-18.1
2003,331,Primary Metal Mfg,19.1,-33.8,-14.7
2004,331,Primary Metal Mfg,22.9,-56.2,-33.3
2005,331,Primary Metal Mfg,29.8,-64.6,-34.8
2006,331,Primary Metal Mfg,40.7,-88.4,-47.7
2007,331,Primary Metal Mfg,48.2,-88.9,-40.7
2008,331,Primary Metal Mfg,58.8,-99.9,-41.0
2009,331,Primary Metal Mfg,40.7,-55.6,-14.9
2010,331,Primary Metal Mfg,53.5,-79.0,-25.5
2011,331,Primary Metal Mfg,76.5,-103.5,-27.0
2012,331,Primary Metal Mfg,77.8,-101.0,-23.2
2013,331,Primary Metal Mfg,73.4,-91.5,-18.2
2000,332,"Fabricated Metal Products, Nesoi",23.1,-28.2,-5.1
2001,332,"Fabricated Metal Products, Nesoi",20.7,-26.7,-5.9
2002,332,"Fabricated Metal Products, Nesoi",20.2,-28.8,-8.6
2003,332,"Fabricated Metal Products, Nesoi",20.4,-30.4,-10.0
2004,332,"Fabricated Metal Products, Nesoi",22.7,-36.1,-13.4
2005,332,"Fabricated Metal Products, Nesoi",25.4,-41.2,-15.9
2006,332,"Fabricated Metal Products, Nesoi",29.5,-46.3,-16.8
2007,332,"Fabricated Metal Products, Nesoi",32.3,-50.4,-18.1
2008,332,"Fabricated Metal Products, Nesoi",35.2,-52.2,-16.9
2009,332,"Fabricated Metal Products, Nesoi",30.2,-40.1,-9.9
2010,332,"Fabricated Metal Products, Nesoi",35.7,-47.1,-11.4
2011,332,"Fabricated Metal Products, Nesoi",40.7,-54.1,-13.4
2012,332,"Fabricated Metal Products, Nesoi",44.6,-60.7,-16.1
2013,332,"Fabricated Metal Products, Nesoi",47.9,-61.6,-13.7
2000,333,"Machinery, Except Electrical",90.2,-80.0,10.2
2001,333,"Machinery, Except Electrical",81.4,-72.6,8.9
2002,333,"Machinery, Except Electrical",74.9,-69.0,5.8
2003,333,"Machinery, Except Electrical",75.8,-77.9,-2.1
2004,333,"Machinery, Except Electrical",92.9,-94.9,-2.0
2005,333,"Machinery, Except Electrical",104.5,-110.0,-5.6
2006,333,"Machinery, Except Electrical",117.7,-121.8,-4.1
2007,333,"Machinery, Except Electrical",131.5,-122.3,9.2
2008,333,"Machinery, Except Electrical",144.3,-124.9,19.4
2009,333,"Machinery, Except Electrical",113.4,-87.8,25.6
2010,333,"Machinery, Except Electrical",137.8,-105.5,32.3
2011,333,"Machinery, Except Electrical",157.0,-135.1,21.8
2012,333,"Machinery, Except Electrical",165.7,-148.5,17.3
2013,333,"Machinery, Except Electrical",157.3,-143.4,14.0
2000,334,Computer & Electronic Products,196.5,-251.6,-55.1
2001,334,Computer & Electronic Products,165.1,-205.5,-40.4
2002,334,Computer & Electronic Products,145.8,-206.0,-60.2
2003,334,Computer & Electronic Products,150.0,-213.5,-63.5
2004,334,Computer & Electronic Products,163.1,-249.1,-86.0
2005,334,Computer & Electronic Products,168.6,-270.7,-102.1
2006,334,Computer & Electronic Products,185.9,-296.0,-110.1
2007,334,Computer & Electronic Products,187.0,-310.5,-123.5
2008,334,Computer & Electronic Products,190.3,-300.5,-110.2
2009,334,Computer & Electronic Products,160.6,-266.6,-106.0
2010,334,Computer & Electronic Products,190.4,-325.0,-134.6
2011,334,Computer & Electronic Products,201.2,-344.0,-142.9
2012,334,Computer & Electronic Products,203.7,-355.2,-151.5
2013,334,Computer & Electronic Products,205.2,-358.5,-153.2
2000,335,"Electrical Equipment, Appliances & Components",27.3,-39.9,-12.5
2001,335,"Electrical Equipment, Appliances & Components",24.9,-39.3,-14.5
2002,335,"Electrical Equipment, Appliances & Components",22.8,-40.2,-17.4
2003,335,"Electrical Equipment, Appliances & Components",23.3,-42.6,-19.2
2004,335,"Electrical Equipment, Appliances & Components",26.8,-49.4,-22.6
2005,335,"Electrical Equipment, Appliances & Components",30.3,-55.7,-25.4
2006,335,"Electrical Equipment, Appliances & Components",35.4,-62.8,-27.4
2007,335,"Electrical Equipment, Appliances & Components",38.2,-67.9,-29.6
2008,335,"Electrical Equipment, Appliances & Components",39.6,-68.6,-29.0
2009,335,"Electrical Equipment, Appliances & Components",31.4,-56.0,-24.6
2010,335,"Electrical Equipment, Appliances & Components",37.5,-69.3,-31.7
2011,335,"Electrical Equipment, Appliances & Components",42.2,-76.6,-34.4
2012,335,"Electrical Equipment, Appliances & Components",45.8,-82.3,-36.5
2013,335,"Electrical Equipment, Appliances & Components",48.1,-87.2,-39.0
2000,336,Transportation Equipment,129.1,-213.1,-84.0
2001,336,Transportation Equipment,130.6,-211.8,-81.2
2002,336,Transportation Equipment,131.4,-218.7,-87.4
2003,336,Transportation Equipment,129.8,-222.8,-93.0
2004,336,Transportation Equipment,139.3,-240.1,-100.8
2005,336,Transportation Equipment,159.0,-250.6,-91.5
2006,336,Transportation Equipment,180.2,-269.0,-88.7
2007,336,Transportation Equipment,204.1,-277.8,-73.7
2008,336,Transportation Equipment,206.1,-255.5,-49.4
2009,336,Transportation Equipment,165.4,-180.2,-14.8
2010,336,Transportation Equipment,190.9,-241.1,-50.2
2011,336,Transportation Equipment,217.9,-270.4,-52.5
2012,336,Transportation Equipment,247.9,-317.2,-69.3
2013,336,Transportation Equipment,263.9,-333.6,-69.6
2000,337,Furniture & Fixtures,3.0,-15.6,-12.6
2001,337,Furniture & Fixtures,2.6,-15.3,-12.7
2002,337,Furniture & Fixtures,2.3,-17.5,-15.2
2003,337,Furniture & Fixtures,2.5,-19.6,-17.1
2004,337,Furniture & Fixtures,2.9,-22.6,-19.7
2005,337,Furniture & Fixtures,3.2,-25.1,-21.9
2006,337,Furniture & Fixtures,3.5,-27.0,-23.5
2007,337,Furniture & Fixtures,4.0,-27.6,-23.7
2008,337,Furniture & Fixtures,4.5,-26.2,-21.7
2009,337,Furniture & Fixtures,4.0,-21.5,-17.5
2010,337,Furniture & Fixtures,4.6,-25.7,-21.1
2011,337,Furniture & Fixtures,5.1,-26.3,-21.2
2012,337,Furniture & Fixtures,5.8,-28.6,-22.8
2013,337,Furniture & Fixtures,5.9,-30.5,-24.6
2000,339,Miscellaneous Manufactured Commodities,24.5,-56.7,-32.2
2001,339,Miscellaneous Manufactured Commodities,25.8,-56.5,-30.7
2002,339,Miscellaneous Manufactured Commodities,26.6,-61.9,-35.3
2003,339,Miscellaneous Manufactured Commodities,29.4,-65.5,-36.1
2004,339,Miscellaneous Manufactured Commodities,34.3,-72.6,-38.3
2005,339,Miscellaneous Manufactured Commodities,39.7,-79.5,-39.8
2006,339,Miscellaneous Manufactured Commodities,45.1,-85.9,-40.8
2007,339,Miscellaneous Manufactured Commodities,52.4,-95.4,-42.9
2008,339,Miscellaneous Manufactured Commodities,59.9,-98.3,-38.4
2009,339,Miscellaneous Manufactured Commodities,52.7,-82.3,-29.6
2010,339,Miscellaneous Manufactured Commodities,61.1,-97.8,-36.7
2011,339,Miscellaneous Manufactured Commodities,69.7,-104.4,-34.7
2012,339,Miscellaneous Manufactured Commodities,72.0,-102.2,-30.2
2013,339,Miscellaneous Manufactured Commodities,77.6,-108.2,-30.6
2000,511,"Newspapers, Books & Other Published Matter, Nesoi",0.0,0.0,0.0
2001,511,"Newspapers, Books & Other Published Matter, Nesoi",0.0,0.0,0.0
2002,511,"Newspapers, Books & Other Published Matter, Nesoi",0.0,0.0,0.0
2003,511,"Newspapers, Books & Other Published Matter, Nesoi",0.3,-0.1,0.2
2004,511,"Newspapers, Books & Other Published Matter, Nesoi",0.8,-0.1,0.7
2005,511,"Newspapers, Books & Other Published Matter, Nesoi",1.0,-0.1,0.9
2006,511,"Newspapers, Books & Other Published Matter, Nesoi",1.0,-0.1,0.9
2007,511,"Newspapers, Books & Other Published Matter, Nesoi",1.0,-0.1,0.9
2008,511,"Newspapers, Books & Other Published Matter, Nesoi",0.8,0.0,0.8
2009,511,"Newspapers, Books & Other Published Matter, Nesoi",0.8,0.0,0.8
2010,511,"Newspapers, Books & Other Published Matter, Nesoi",1.0,0.0,0.9
2011,511,"Newspapers, Books & Other Published Matter, Nesoi",0.9,0.0,0.9
2012,511,"Newspapers, Books & Other Published Matter, Nesoi",0.9,0.0,0.9
2013,511,"Newspapers, Books & Other Published Matter, Nesoi",0.7,0.0,0.6
2000,910,Waste And Scrap,5.1,-1.9,3.2
2001,910,Waste And Scrap,4.8,-1.6,3.2
2002,910,Waste And Scrap,5.2,-1.6,3.6
2003,910,Waste And Scrap,6.6,-1.8,4.8
2004,910,Waste And Scrap,8.8,-3.0,5.8
2005,910,Waste And Scrap,10.6,-3.2,7.4
2006,910,Waste And Scrap,16.0,-4.8,11.2
2007,910,Waste And Scrap,22.3,-5.0,17.3
2008,910,Waste And Scrap,29.1,-5.7,23.5
2009,910,Waste And Scrap,21.9,-3.5,18.4
2010,910,Waste And Scrap,29.6,-5.3,24.3
2011,910,Waste And Scrap,32.7,-6.7,26.1
2012,910,Waste And Scrap,27.9,-7.3,20.6
2013,910,Waste And Scrap,23.8,-6.4,17.4
2000,920,Used Or Second-Hand Merchandise,4.0,-6.3,-2.3
2001,920,Used Or Second-Hand Merchandise,4.6,-5.9,-1.3
2002,920,Used Or Second-Hand Merchandise,3.2,-5.7,-2.5
2003,920,Used Or Second-Hand Merchandise,3.4,-4.8,-1.3
2004,920,Used Or Second-Hand Merchandise,4.2,-5.7,-1.5
2005,920,Used Or Second-Hand Merchandise,5.1,-6.0,-0.9
2006,920,Used Or Second-Hand Merchandise,6.6,-7.1,-0.5
2007,920,Used Or Second-Hand Merchandise,8.5,-9.0,-0.5
2008,920,Used Or Second-Hand Merchandise,10.0,-7.8,2.3
2009,920,Used Or Second-Hand Merchandise,8.0,-5.2,2.8
2010,920,Used Or Second-Hand Merchandise,8.3,-6.4,1.9
2011,920,Used Or Second-Hand Merchandise,8.9,-7.1,1.8
2012,920,Used Or Second-Hand Merchandise,9.4,-8.1,1.3
2013,920,Used Or Second-Hand Merchandise,9.3,-9.3,0.1
2000,980,Goods Returned (Exports For Canada Only),1.9,-33.6,-31.8
2001,980,Goods Returned (Exports For Canada Only),1.9,-34.6,-32.7
2002,980,Goods Returned (Exports For Canada Only),1.3,-34.6,-33.2
2003,980,Goods Returned (Exports For Canada Only),1.1,-32.7,-31.6
2004,980,Goods Returned (Exports For Canada Only),0.8,-32.7,-31.9
2005,980,Goods Returned (Exports For Canada Only),0.2,-35.8,-35.5
2006,980,Goods Returned (Exports For Canada Only),0.2,-37.2,-37.0
2007,980,Goods Returned (Exports For Canada Only),0.3,-38.3,-38.0
2008,980,Goods Returned (Exports For Canada Only),0.6,-39.9,-39.3
2009,980,Goods Returned (Exports For Canada Only),0.2,-37.0,-36.8
2010,980,Goods Returned (Exports For Canada Only),0.2,-40.9,-40.7
2011,980,Goods Returned (Exports For Canada Only),0.2,-44.6,-44.4
2012,980,Goods Returned (Exports For Canada Only),0.2,-51.6,-51.4
2013,980,Goods Returned (Exports For Canada Only),0.1,-55.2,-55.1
2000,990,"Special Classification Provisions, Nesoi",26.5,-18.9,7.6
2001,990,"Special Classification Provisions, Nesoi",25.9,-18.0,7.8
2002,990,"Special Classification Provisions, Nesoi",24.1,-16.9,7.2
2003,990,"Special Classification Provisions, Nesoi",24.3,-17.7,6.6
2004,990,"Special Classification Provisions, Nesoi",25.7,-19.9,5.8
2005,990,"Special Classification Provisions, Nesoi",28.5,-23.4,5.0
2006,990,"Special Classification Provisions, Nesoi",31.3,-25.0,6.4
2007,990,"Special Classification Provisions, Nesoi",35.5,-28.6,7.0
2008,990,"Special Classification Provisions, Nesoi",39.8,-30.8,9.0
2009,990,"Special Classification Provisions, Nesoi",32.8,-22.5,10.2
2010,990,"Special Classification Provisions, Nesoi",43.9,-19.6,24.3
2011,990,"Special Classification Provisions, Nesoi",42.7,-20.5,22.2
2012,990,"Special Classification Provisions, Nesoi",45.7,-19.4,26.3
2013,990,"Special Classification Provisions, Nesoi",47.3,-20.9,26.4